"state_province","order_date","quantity","sales"
Washington,"2004-05-29 00:00:00",35,727.3
Washington,"2004-05-29 00:00:00",70,1358.0
Wyoming,"2004-06-29 00:00:00",18,709.56
Wyoming,"2004-06-29 00:00:00",20,2355.6
Oregon,"2004-07-06 00:00:00",20,1195.6
Oregon,"2004-07-06 00:00:00",20,823.6
Wyoming,"2004-07-12 00:00:00",20,1547.2
Wyoming,"2004-07-12 00:00:00",10,85.0
Wyoming,"2004-07-12 00:00:00",12,481.56
Wyoming,"2004-07-12 00:00:00",8,196.88
Oregon,"2004-09-27 00:00:00",50,1268.5
Oregon,"2004-09-27 00:00:00",30,809.7
Oregon,"2004-09-27 00:00:00",50,895.0
Oregon,"2004-10-05 00:00:00",50,2212.5
Washington,"2004-10-05 00:00:00",40,702.4
Washington,"2004-10-05 00:00:00",2,136.36
Washington,"2004-10-05 00:00:00",35,334.6
Washington,"2004-10-09 00:00:00",20,84.2
Washington,"2004-10-09 00:00:00",3,24.81
Washington,"2004-10-09 00:00:00",12,111.12
Washington,"2004-10-09 00:00:00",15,1151.4
Washington,"2004-10-28 00:00:00",15,142.35
Washington,"2004-10-28 00:00:00",10,199.3
Washington,"2004-10-28 00:00:00",10,18.7
Oregon,"2004-11-05 00:00:00",12,129.84
Oregon,"2004-11-05 00:00:00",40,1026.0
Oregon,"2004-11-05 00:00:00",28,1198.68
Oregon,"2004-11-15 00:00:00",10,85.3
Oregon,"2004-11-15 00:00:00",5,160.95
Idaho,"2004-11-15 00:00:00",100,8091.0
Idaho,"2004-11-15 00:00:00",15,736.35
Oregon,"2004-11-25 00:00:00",20,362.4
Washington,"2004-11-26 00:00:00",20,243.4
Washington,"2004-11-26 00:00:00",60,1644.0
Oregon,"2004-11-28 00:00:00",15,323.4
Oregon,"2004-11-28 00:00:00",30,1020.6
Oregon,"2004-11-28 00:00:00",20,652.8
Oregon,"2004-12-01 00:00:00",3,88.11
Oregon,"2004-12-01 00:00:00",9,95.94
Oregon,"2004-12-01 00:00:00",8,217.84
New Mexico,"2004-12-28 00:00:00",40,312.4
New Mexico,"2004-12-28 00:00:00",24,282.24
New Mexico,"2004-12-28 00:00:00",6,529.5
Washington,"2005-01-06 00:00:00",12,246.0
